[card-number];130,00;FactureCarteBleue;12/12/2024 16:34:39;USD
[card-number];5000,00;DepotGuichet;12/12/2024 16:34:39;DZD
[card-number];70,00;DepotGuichet;12/12/2024 16:34:39;GBP
[card-number];30,00;FactureCarteBleue;12/12/2024 16:34:39;JPY
[card-number];100,00;FactureCarteBleue;12/12/2024 16:34:39;USD
[card-number];100,00;Retrait;12/12/2024 16:34:39;DZD
[card-number];70,00;FactureCarteBleue;12/12/2024 16:34:39;GBP
[card-number];30,00;DepotGuichet;12/12/2024 16:34:39;JPY
[card-number];130,00;FactureCarteBleue;12/12/2024 16:34:39;USD
[card-number];5000,00;DepotGuichet;12/12/2024 16:34:39;DZD
[card-number];70,00;DepotGuichet;12/12/2024 16:34:39;GBP
[card-number];30,00;FactureCarteBleue;12/12/2024 16:34:39;JPY
4974018502233351;30,00;FactureCarteBleue;12/12/2024 16:34:39;JPY
49740185022340048;130,00;FactureCarteBleue;12/12/2024 16:34:39;USD
497401850223222a;70,00;FactureCarteBleue;12/12/2024 16:34:39;GBP









